method,variable,bias,rmse,mae
Bayesian PCA,a_act11,-0.0021422878510129182,0.95635977371896,0.7601437140002802
Bayesian PCA,a_c2,0.014491980574154385,1.2012169549095995,1.0045479335794245
Bayesian PCA,a_c6,-0.009151910471798218,1.0902975493307316,0.8878295567374609
Bayesian PCA,a_e1,0.005136797437413747,1.1544672169028873,0.9706382539858045
Bayesian PCA,a_e2,-0.0009430630118914792,0.9748548080159352,0.7688705415682265
Bayesian PCA,a_e3,-0.003091601792769849,0.8406505373133264,0.631427634293521
Bayesian PCA,a_e4,-0.01605337945049563,0.9754340376392814,0.780216764604134
Bayesian PCA,a_e5,-0.0004521589839134307,0.9465682579464797,0.7302462760248211
Bayesian PCA,a_e6,0.00794131796476598,1.0971102417872014,0.8940738732853825
Bayesian PCA,a_e7,0.003312296667039723,0.9816602355792852,0.7573701515630497
Bayesian PCA,a_hn1,0.009864061913206174,1.0235951607566285,0.8474628559461116
Bayesian PCA,a_hn10,0.006867874570228349,0.80952514407273,0.595997256744447
Bayesian PCA,a_hn2,0.002535041130075336,1.1657912352181812,0.9791444839883348
Bayesian PCA,a_hn3,-0.0027043368832809903,0.8698859694655096,0.6630139308273489
Bayesian PCA,a_hn4,0.01421136173327614,1.3898580144935846,1.1404363084181994
Bayesian PCA,a_hn5,-0.0028183319085421637,1.0606799476260937,0.882309002123315
Bayesian PCA,a_hn7,0.010665851420731244,1.1421616585890162,0.9224368270417344
Bayesian PCA,ge1,-0.009331021768458646,0.7794275344410996,0.6443408000100715
Bayesian PCA,ge2,-0.006194330678887702,1.2161901512213227,0.9658671832582609
Bayesian PCA,ge3,-0.0065539127139979895,0.9391622137170246,0.6954981120985936
Bayesian PCA,ge4,-0.007631963630936117,0.9097937259215357,0.7484782023328455
Bayesian PCA,ge5,-0.014162671833179758,0.9144010035729712,0.7446033611353591
Bayesian PCA,ge6,-0.011409445396389334,0.9431548353875672,0.7719248836856375
Bayesian PCA,gf1,0.00018381933537366484,0.9482177726566894,0.7658898568305248
Bayesian PCA,gf2,0.016381500797240846,1.0539629434726816,0.841706321366461
Bayesian PCA,gf3,-0.012547692123317305,0.7350433633955039,0.598170410229236
Bayesian PCA,gf4,0.012585612332457722,0.9680215051852091,0.7744922571633965
Bayesian PCA,gf5,0.005637264508407693,1.0840877132559466,0.8975499310434781
Bayesian PCA,gf6,0.006211354887846658,0.830839452044562,0.6737366164398351
Bayesian PCA,gf7,-0.0028064922387735147,0.8875077630716925,0.7273050500606256
Bayesian PCA,gp1,-0.007209851515067543,0.8540984624989083,0.7208001414703055
Bayesian PCA,gp2,0.0022889126755022884,0.7192381914102619,0.5616047273289705
Bayesian PCA,gp3,0.002411221286564565,0.9233629737436191,0.7030685992358423
Bayesian PCA,gp4,-0.008839724286498823,0.950794895371307,0.7934489480028596
Bayesian PCA,gp5,0.0010918557392280513,0.89590045633553,0.6360336048339078
Bayesian PCA,gp6,0.001660821226622587,0.8075041623317282,0.6434942914344646
Bayesian PCA,gp7,-0.005171210800030574,0.7946910878538908,0.620380219175737
Bayesian PCA,gs1,-0.019082603783994682,0.9194166233122679,0.744818471872123
Bayesian PCA,gs2,0.0017851647120624367,0.6531914916366967,0.4928462169577728
Bayesian PCA,gs3,0.0002249807086609423,0.8253574347716205,0.6210084547856557
Bayesian PCA,gs4,0.009818263644531042,0.9289239468238766,0.700187551262791
Bayesian PCA,gs5,0.0076697837198424195,0.7634422573352067,0.5529582577371193
Bayesian PCA,gs6,0.003479406501026964,0.995684175118595,0.6630562487263423
Bayesian PCA,gs7,-0.00043099301893500955,1.3501023401770076,1.1426701739507037
DAE,a_act11,-0.0075684032838684275,0.9809359456936442,0.7862355737720972
DAE,a_c2,0.0017437594980861618,1.1934821515675038,0.9959587782536086
DAE,a_c6,-0.011512459630518019,1.0639827868689433,0.8578219432958729
DAE,a_e1,-0.009552165524115582,1.2769435410148007,1.0812122477803192
DAE,a_e2,-0.006603366230528721,1.0879370793761793,0.8611124564488234
DAE,a_e3,-0.005417308388103173,0.8825845745396657,0.6467597815690559
DAE,a_e4,-0.011980896140680935,1.0247695208622183,0.8095666056418619
DAE,a_e5,0.00029567102933460886,0.9467036726327591,0.7256850077124273
DAE,a_e6,0.02268067305914481,1.1358478043525775,0.9257338130357635
DAE,a_e7,-0.0052958854658040734,0.9561331003889456,0.732883921196509
DAE,a_hn1,0.019145516000355745,1.0844074032778863,0.8948603163939037
DAE,a_hn10,0.008564398241871087,0.8029502730792041,0.5813729575084974
DAE,a_hn2,0.004921086004108929,1.1321974294788253,0.9634182652425509
DAE,a_hn3,-0.0031071910758405773,0.8487238128461027,0.6597171142784332
DAE,a_hn4,0.01010758091916959,1.375567176601423,1.1441072560457322
DAE,a_hn5,-0.0007319133404234932,1.1052728280956894,0.9068722643053067
DAE,a_hn7,0.008115944624741264,1.2191195963457957,1.0023055657899032
DAE,ge1,0.013448643247197491,0.9096348753041111,0.7555788964808734
DAE,ge2,-0.003715014722133471,1.211895617655279,0.9784978196244585
DAE,ge3,-0.006937750389278517,0.9452509488805929,0.7060764175939388
DAE,ge4,-0.009126114550071741,1.111284700664143,0.9218850197808616
DAE,ge5,-0.0312452426737273,1.1726505337650834,0.9687208075853692
DAE,ge6,-0.013076588065975775,1.1461465593057312,0.9562397933932477
DAE,gf1,0.002274213203013421,1.0680749511489185,0.866863427907765
DAE,gf2,0.011342416144517569,1.0991741372540758,0.8795592719171327
DAE,gf3,-0.01997294077471073,0.7729073135581712,0.6166053446112427
DAE,gf4,0.0009922244140544618,1.0571100233138229,0.8422043292834762
DAE,gf5,0.005002278265568447,1.0595229419145533,0.8750382307198047
DAE,gf6,-0.005695228014558778,0.8883998507361426,0.7217555746188543
DAE,gf7,-0.007088641911364973,0.8795717681438253,0.7200365649078959
DAE,gp1,-0.02440091147427626,0.8683822382677224,0.7292726564443552
DAE,gp2,-0.0085230746197872,0.7020944103835719,0.5405631411137732
DAE,gp3,0.008917891162468527,0.9424306019038151,0.7136143729005395
DAE,gp4,-0.010088816537647231,1.0049837725261146,0.829124174561195
DAE,gp5,0.005539491851377639,0.9004043072513012,0.64714964247814
DAE,gp6,-0.007411928278853248,0.8144118331290736,0.627561382740236
DAE,gp7,-0.0011917136516282842,0.7710100716838133,0.5883557572915993
DAE,gs1,-0.008304831577485986,0.9450131116710639,0.7731433931951756
DAE,gs2,0.013310056622245959,0.7131014488751254,0.5458943993939619
DAE,gs3,0.012602404939627186,0.8772534907337352,0.678240860865585
DAE,gs4,0.002956952943162073,0.9922312676396523,0.77029290405132
DAE,gs5,0.0031376340459324044,0.8582123583098012,0.6357942905078031
DAE,gs6,-0.005548042702879092,1.006725170001678,0.6816178495141589
DAE,gs7,0.01303872596316115,1.3669819226858566,1.1667197181809057
Da Xu DL,a_act11,-0.7334334334334335,1.2175509343668778,0.734034034034034
Da Xu DL,a_c2,-1.4666484666484667,2.0352310049210303,1.467922467922468
Da Xu DL,a_c6,-2.301392301392301,2.6782118780183732,2.3030303030303028
Da Xu DL,a_e1,-1.8814268814268813,2.464949884981625,1.8816088816088816
Da Xu DL,a_e2,-1.0111930111930112,1.5917245927178494,1.0117390117390117
Da Xu DL,a_e3,-0.5831386942498054,1.0865888469119993,0.5864753642531421
Da Xu DL,a_e4,-0.8758758758758759,1.4418616600692962,0.876057876057876
Da Xu DL,a_e5,-0.6585046585046584,1.190183869386134,0.6591206591206591
Da Xu DL,a_e6,-2.1819944944944947,2.6561968166865646,2.1839964964964964
Da Xu DL,a_e7,-0.5536536536536537,1.0712430166469245,0.556056056056056
Da Xu DL,a_hn1,-1.9386052719386053,2.4494533422059335,1.9404738071404737
Da Xu DL,a_hn10,-3.4563563563563564,3.5699339119960136,3.4565565565565564
Da Xu DL,a_hn2,-1.0464964964964965,1.5400261664747532,1.0538038038038038
Da Xu DL,a_hn3,-0.5266516516516516,1.0030777542977811,0.5307390724057391
Da Xu DL,a_hn4,-2.588838838838839,2.9510683643027122,2.5889222555889218
Da Xu DL,a_hn5,-1.7072527072527073,2.2845427352015557,1.70989170989171
Da Xu DL,a_hn7,-1.9860336527003193,2.47673771473843,1.988130988130988
Da Xu DL,ge1,-1.092092092092092,1.4572479352178371,1.0944277610944277
Da Xu DL,ge2,-2.3142517517517516,2.6132714210528767,2.3142517517517516
Da Xu DL,ge3,-0.6598534017888856,1.2107864010744818,0.6643740514708257
Da Xu DL,ge4,-1.5680225680225681,1.9784216528524676,1.570752570752571
Da Xu DL,ge5,-1.172809172809173,1.67671806687313,1.1757211757211756
Da Xu DL,ge6,-1.803003003003003,2.19607855913377,1.8064064064064063
Da Xu DL,gf1,-2.3770437103770434,2.7207923816506847,2.3786453119786453
Da Xu DL,gf2,-2.5400215029844664,2.859762917842927,2.5415044674303933
Da Xu DL,gf3,-2.7935435435435436,2.996706660259552,2.7935435435435436
Da Xu DL,gf4,-2.5584584584584587,2.814521297251172,2.5585585585585586
Da Xu DL,gf5,-2.4247997997998,2.679920541339125,2.42505005005005
Da Xu DL,gf6,-2.580888580888581,2.8399846836434124,2.5811965811965814
Da Xu DL,gf7,-2.35975975975976,2.6526208665505067,2.36056056056056
Da Xu DL,gp1,-1.5277277277277277,1.8671202591431935,1.5285285285285286
Da Xu DL,gp2,-0.48148148148148145,0.8111139274091537,0.48148148148148145
Da Xu DL,gp3,-0.6952336952336953,1.275153272407578,0.6995456995456996
Da Xu DL,gp4,-1.0163496830163496,1.471393336687133,1.0163496830163496
Da Xu DL,gp5,-0.49255505505505504,1.0602380480363673,0.4938063063063063
Da Xu DL,gp6,-0.8210938210938211,1.3364516934970168,0.822003822003822
Da Xu DL,gp7,-0.5734067400734068,1.0695150363979027,0.5849182515849183
Da Xu DL,gs1,-2.9342069342069346,3.111557393869675,2.9342069342069346
Da Xu DL,gs2,-3.4665915915915915,3.568919529858754,3.4665915915915915
Da Xu DL,gs3,-3.1765098431765098,3.321062139169903,3.1766766766766765
Da Xu DL,gs4,-3.1211556383970174,3.3056032099790205,3.1221221221221223
Da Xu DL,gs5,-3.3091424758091423,3.449952722512095,3.3095595595595597
Da Xu DL,gs6,-3.4610764610764613,3.6231376146908443,3.4615384615384617
Da Xu DL,gs7,-2.1911531784949507,2.6482667383101197,2.193801396333042
KNN,a_act11,-0.01672,1.0880116086029255,0.85352
KNN,a_c2,-0.017599999999999994,1.5150545809196667,1.2928
KNN,a_c6,0.02536363636363637,1.4741947908574184,1.2399454545454547
KNN,a_e1,-0.07621818181818181,1.7529974210915882,1.529490909090909
KNN,a_e2,-0.056999999999999995,1.3613778811790562,1.0823454545454545
KNN,a_e3,-0.047022222222222215,1.045889340366545,0.7569777777777777
KNN,a_e4,-0.05270909090909091,1.3034331491592688,1.0555818181818182
KNN,a_e5,-0.03252307692307691,1.1246479990898306,0.8580307692307693
KNN,a_e6,0.09265,1.6065942913948517,1.36205
KNN,a_e7,-0.033739999999999985,1.0545877195439566,0.75858
KNN,a_hn1,0.07840000000000003,1.5687729510522437,1.3564266666666667
KNN,a_hn10,0.021289999999999972,0.9390128328177711,0.6818099999999999
KNN,a_hn2,-0.026459999999999997,1.2492220039067294,1.0442
KNN,a_hn3,-0.050166666666666665,0.9434544026275784,0.6887333333333333
KNN,a_hn4,0.03314166666666666,1.489152109446837,1.2412750000000001
KNN,a_hn5,0.03178181818181819,1.5688920094502268,1.3674727272727274
KNN,a_hn7,0.053057142857142865,1.6060240895602524,1.3738380952380953
KNN,ge1,-0.029666666666666675,1.1125181742536163,0.928
KNN,ge2,0.028475000000000007,1.3391114393108259,1.10185
KNN,ge3,-0.028748387096774193,1.0934311045427363,0.8252129032258065
KNN,ge4,-0.019290909090909084,1.3605812861148847,1.1294363636363638
KNN,ge5,-0.004400000000000005,1.3500777595802858,1.122618181818182
KNN,ge6,-0.05399999999999999,1.3809278458478207,1.1326800000000001
KNN,gf1,0.03822666666666668,1.3876327052928599,1.16052
KNN,gf2,0.05942222222222222,1.3546995985220294,1.091437037037037
KNN,gf3,0.032000000000000015,1.1050006124055944,0.92495
KNN,gf4,0.030510000000000006,1.24578380192072,1.03343
KNN,gf5,0.02057500000000001,1.263280596072144,1.055825
KNN,gf6,0.01616923076923078,1.2426136721905285,1.0122615384615385
KNN,gf7,0.05400000000000001,1.2726017212165526,1.06888
KNN,gp1,-0.10436,1.1754782966958517,1.01364
KNN,gp2,-0.04036,0.8280258717324933,0.6420399999999999
KNN,gp3,-0.03509230769230769,1.1619759477566196,0.8789692307692307
KNN,gp4,-0.05876666666666667,1.2478903899361764,1.0656333333333334
KNN,gp5,-0.017653124999999992,1.006701854399933,0.700340625
KNN,gp6,-0.06663636363636365,1.157831420746457,0.9325272727272726
KNN,gp7,-0.06246666666666666,0.9561150939281703,0.7183999999999999
KNN,gs1,-0.009781818181818183,1.1527299727541138,0.9528000000000001
KNN,gs2,0.0047999999999999874,0.884718741021576,0.683
KNN,gs3,0.005466666666666676,1.0618573366471142,0.8430333333333333
KNN,gs4,0.03357931034482759,1.1914424715111611,0.9402137931034482
KNN,gs5,0.02865833333333332,1.0437539274640737,0.7818916666666667
KNN,gs6,0.026569230769230748,1.1775814089513028,0.7869179487179486
KNN,gs7,-0.009878481012658218,1.605930238287003,1.354607594936709
MICE,a_act11,-0.019798994974874373,0.9826714329482702,0.6537688442211055
MICE,a_c2,0.009410689812699862,1.2268742617115904,0.9122887163088168
MICE,a_c6,0.02923709456372773,1.1206870351262344,0.7857469164001828
MICE,a_e1,0.02795797167656464,1.1168294598921433,0.7221562357240748
MICE,a_e2,-0.004111466423024213,0.8210811080459023,0.500776610324349
MICE,a_e3,-0.03819095477386935,0.7407194265133688,0.4125069793411502
MICE,a_e4,-0.012608497030607582,0.981265053931475,0.6430333485609867
MICE,a_e5,0.010746037881716273,1.0136809759319396,0.6629300347893313
MICE,a_e6,0.027324120603015076,1.1303946089462715,0.744786432160804
MICE,a_e7,0.03226130653266332,1.088590382349403,0.7040201005025125
MICE,a_hn1,0.007169179229480737,0.869844029781669,0.5537688442211055
MICE,a_hn10,0.030351758793969848,0.8578440426201969,0.512964824120603
MICE,a_hn2,0.06743718592964823,1.2572262448786444,0.9660301507537689
MICE,a_hn3,0.021524288107202676,0.9383048414485287,0.6030988274706868
MICE,a_hn4,-0.0019262981574539367,1.4377976409984308,1.0577889447236182
MICE,a_hn5,-0.01608040201005025,0.9056333574234495,0.5710370031978071
MICE,a_hn7,0.01722900215362527,1.1719911812336004,0.7977985163914812
MICE,ge1,-0.040033500837520934,0.8207421052627957,0.5683417085427136
MICE,ge2,-0.028454773869346733,1.29108636969063,0.9373743718592965
MICE,ge3,-0.01449181390825093,0.9871876740030572,0.584892202950235
MICE,ge4,0.011603471904979441,0.967581903308502,0.6915486523526725
MICE,ge5,-0.0019186843307446317,0.9268494539924937,0.6248515303791686
MICE,ge6,-0.012864321608040201,0.9609552908585142,0.6528643216080402
MICE,gf1,-0.01541038525963149,0.8375007633599695,0.5348073701842546
MICE,gf2,0.025311743904708722,0.8919849603385179,0.5618462683789317
MICE,gf3,0.002135678391959799,0.6742176867482915,0.43228643216080403
MICE,gf4,-0.005376884422110552,0.9843562338162749,0.6795477386934673
MICE,gf5,0.009798994974874372,1.1447848936742302,0.8535175879396985
MICE,gf6,0.014998067259373792,0.8306560980803398,0.5518361035948975
MICE,gf7,0.008944723618090452,0.8848375506450514,0.6151758793969849
MICE,gp1,-0.00422110552763819,0.8835498665928534,0.6458291457286433
MICE,gp2,-0.023919597989949748,0.7478755727383821,0.4733668341708543
MICE,gp3,-0.008581368380363356,0.9700513923770769,0.5987630459992268
MICE,gp4,-0.0016750418760469005,0.9767880520351032,0.6911222780569514
MICE,gp5,-0.008024497487437186,0.9965215139343104,0.5769001256281407
MICE,gp6,-0.002740977615349474,0.8284291308390386,0.5277295568752856
MICE,gp7,-0.02353433835845896,0.8084871141265957,0.4965661641541038
MICE,gs1,-0.0377341251713111,0.8675121413138337,0.5645500228414801
MICE,gs2,0.0022613065326633165,0.7124048343649764,0.4055276381909548
MICE,gs3,-0.00477386934673367,0.7744418912240418,0.4367671691792295
MICE,gs4,0.02294229769537342,0.93380363984356,0.5391093398024606
MICE,gs5,0.0028475711892797335,0.7296584518703959,0.36398659966499164
MICE,gs6,0.012369540007730962,1.106126061339141,0.5998711506249195
MICE,gs7,0.01841485910565485,1.4695245488084503,1.1180141212391068
SoftImpute,a_act11,-0.012266474601651176,0.9843439394835383,0.7797474032579009
SoftImpute,a_c2,0.01843124279544456,1.186652232223065,0.955613652458233
SoftImpute,a_c6,-0.02152197299122183,1.0563855420291504,0.842410214767944
SoftImpute,a_e1,0.0010361202029045178,1.084441585229143,0.846390273650631
SoftImpute,a_e2,-0.0001733302449268556,0.8826939358214911,0.689578643766592
SoftImpute,a_e3,-0.0033514295619516783,0.839907085127716,0.6369056158330022
SoftImpute,a_e4,-0.006492776671700653,0.974219949605518,0.7692921932302168
SoftImpute,a_e5,0.006130330688205296,0.9906502854205573,0.7566573416750586
SoftImpute,a_e6,-0.0013713409004170347,1.0485450405692793,0.798112629098939
SoftImpute,a_e7,-0.008942763334610334,1.125069611708934,0.8434340539879892
SoftImpute,a_hn1,0.00784110269430001,0.9185949191920894,0.7135781842477278
SoftImpute,a_hn10,-0.011158261464215925,0.8906533151607885,0.6752858505838669
SoftImpute,a_hn2,0.0014289387458270133,1.464259445677879,1.1691719089490322
SoftImpute,a_hn3,0.00344776503630026,0.9882092649727932,0.7317927075867768
SoftImpute,a_hn4,9.657523358000895e-05,1.594694227407935,1.2348797237772375
SoftImpute,a_hn5,-0.0006440140194409581,0.9430490247791345,0.7441467522919115
SoftImpute,a_hn7,0.0030131910232940474,1.1158830001637967,0.8640964129744175
SoftImpute,ge1,-0.011123522833045588,0.7509264292548375,0.6097673113434711
SoftImpute,ge2,-0.0029888714841273816,1.7147973983656921,1.3630948921464945
SoftImpute,ge3,-0.002833955215915621,1.0328760057863378,0.7606711140427126
SoftImpute,ge4,0.0043854720064012516,0.8860274989677573,0.7045847960227877
SoftImpute,ge5,0.0007807698166808618,0.8811211414177321,0.7077707569219294
SoftImpute,ge6,-0.007743247400174513,0.9160405194444685,0.7260429832110602
SoftImpute,gf1,-0.0006548470262116369,0.8619827633194863,0.6762895672932442
SoftImpute,gf2,0.01281086224142944,1.0051183132700763,0.7788207482051487
SoftImpute,gf3,-0.016842529310976254,0.692476367708342,0.5562380618672789
SoftImpute,gf4,0.0011895139323605311,0.9894149285436147,0.7750808005190347
SoftImpute,gf5,0.010573759226280822,1.119139503420348,0.8950656237361645
SoftImpute,gf6,-0.00019720992882089322,0.790721794578914,0.6334481946966269
SoftImpute,gf7,-0.004688875412678127,0.851946531055079,0.6831565465927624
SoftImpute,gp1,0.0025392199272054527,0.8360351345723608,0.6942817384563633
SoftImpute,gp2,-0.00025235952091940203,0.8481782397251135,0.6783430983463308
SoftImpute,gp3,0.01144893550763535,0.9305116433651651,0.7022970417225244
SoftImpute,gp4,0.007467082130084846,0.9264176324121361,0.7383876321349849
SoftImpute,gp5,-0.001325696392141649,1.095167677952176,0.8061162980280944
SoftImpute,gp6,0.009965612261079676,0.7845176149115661,0.6032469466668094
SoftImpute,gp7,0.00301534443486447,0.8057423802069416,0.6265409792947151
SoftImpute,gs1,-0.01166870483729309,0.9268834044886209,0.7122572861776469
SoftImpute,gs2,-0.005027747864082384,0.6681058514273986,0.49540099715432484
SoftImpute,gs3,-0.006762129890151103,0.8203376200690969,0.6189355043634966
SoftImpute,gs4,0.007144015950340077,0.9247219361908221,0.6657435759055433
SoftImpute,gs5,-0.004961928878273641,0.7194041378950425,0.5160111008858789
SoftImpute,gs6,-7.83753181688073e-05,1.1533335794604864,0.805751099680935
SoftImpute,gs7,-0.012747282699996053,1.717493233796782,1.3578669277279805
VAE,a_act11,-0.0013987904817015758,1.0222730960810664,0.8664859416137388
VAE,a_c2,0.010372525570652918,1.461897826126262,1.3046226976668251
VAE,a_c6,-0.00971832931068947,1.3992588488990034,1.2113459664863666
VAE,a_e1,0.006201288132647938,1.6468470934326471,1.5003548636508348
VAE,a_e2,-0.003255868344723008,1.285636597338209,1.0819719396534984
VAE,a_e3,0.009841569397850181,0.9924079144637964,0.8131449404274
VAE,a_e4,-0.008836767879344933,1.195274091996204,1.01825571559019
VAE,a_e5,0.002621579340723519,1.0316386832959887,0.8489700755190103
VAE,a_e6,0.010310402033317028,1.5438974811151502,1.361222464310464
VAE,a_e7,-0.0011585677808253654,0.9787264863846393,0.7889706303246656
VAE,a_hn1,0.005680057870682759,1.5299815853487981,1.3532479191784883
VAE,a_hn10,0.004015942147029709,0.87131789572485,0.7022239198157536
VAE,a_hn2,0.012414663083589256,1.1479083671772445,0.9649749764785095
VAE,a_hn3,-0.0023470185659638636,0.8670144719482742,0.7110641489251575
VAE,a_hn4,0.007316912937803285,1.4313804710912126,1.2490525788997286
VAE,a_hn5,-0.014917258238236947,1.5403217943635554,1.387685811775577
VAE,a_hn7,0.018765218995581066,1.5011744026012825,1.3057935941045322
VAE,ge1,0.00248593409456799,1.0397678031551012,0.864752842952658
VAE,ge2,-0.0054634940384620375,1.2290714581503,1.0326999412709146
VAE,ge3,-0.005916969736346282,1.027213602541292,0.8468113576212236
VAE,ge4,0.00255262544570093,1.246879732353252,1.0813855405701192
VAE,ge5,-0.010105435779618584,1.2456466356016316,1.03384634338595
VAE,ge6,-0.011366612647646037,1.2915382028490128,1.09915484043821
VAE,gf1,-0.00622689191220793,1.3447813173196732,1.176674143057972
VAE,gf2,0.022442867537128753,1.321623067900761,1.1294296546952365
VAE,gf3,-0.03858313383768551,1.1096192722227367,0.9538116045034112
VAE,gf4,0.012565924354534052,1.1886011275787038,1.0225439884554801
VAE,gf5,0.001660580371492473,1.173184018387977,1.0095618551699959
VAE,gf6,-0.021144226448020744,1.2018236466883956,1.0299453201375046
VAE,gf7,-0.0026274783407623445,1.2410610182610096,1.0670921756753968
VAE,gp1,-0.021879214593513524,1.1434452496439813,1.0048102085794037
VAE,gp2,-0.002301014775606864,0.7755245061852746,0.6672045554707398
VAE,gp3,0.006552970994610921,1.1119032474859567,0.9205269824781148
VAE,gp4,-0.015039624610737937,1.1598851049002483,0.9901342209160229
VAE,gp5,0.004506267516887814,0.941207823151135,0.7149248130605486
VAE,gp6,-0.012034379749768615,1.0962709041753798,0.9307176575098696
VAE,gp7,0.001016862890129312,0.9441339970814734,0.7802237210935684
VAE,gs1,-0.017640342838745673,1.049410374554509,0.8628395378344568
VAE,gs2,-0.00842727350829234,0.8083751966817987,0.6798568823828769
VAE,gs3,0.004906387245235731,0.9582534548234354,0.757586487234138
VAE,gs4,0.007091571610879907,1.0855576515974696,0.8626662420412631
VAE,gs5,-0.0002138248640089158,0.963959851589923,0.7688708144616042
VAE,gs6,0.002673247038373443,1.0568094394484973,0.7728998738701635
VAE,gs7,-0.0021564174150360497,1.4919800227481523,1.2701245660712401
